--------- beginning of main
02-27 15:24:56.429  6685  6711 I VrApi   : ---------- vrapi_EnterVrMode [start] ----------
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_RESET_WINDOW_FULLSCREEN = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_NATIVE_WINDOW = 1
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_FRONT_BUFFER_SRGB = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_PHASE_SYNC = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_APP_SPACE_WARP = 0
02-27 15:24:56.477  6685  6711 I VrApi   : PhaseSync disabled
02-27 15:24:56.477  6685  6711 W VrApi   : Operating without a sensor.
02-27 15:24:56.483  6685  6711 I VrApi   : Creating Default swapchain
02-27 15:24:56.483  6685  6711 I VrApi   : Creating Loading Icon swapchain
02-27 15:24:56.483  6685  6711 I VrApi   : Initial BaseVsync 359914 
02-27 15:24:56.483  6685  6711 I VrApi   : ---------- vrapi_EnterVrMode [end] ----------
02-27 15:27:35.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.97ms,GD=0.91ms,CPU&GPU=13.86ms,LCnt=2(DR8,LM0),GPU%=0.42,CPU%=0.15(W0.22),DSF=1.00,CFL=17.38/20.97,ICFLp95=20.05,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:36.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.5C/0.0C,TW=2.33ms,App=0.09ms,GD=0.40ms,CPU&GPU=13.87ms,LCnt=1(DR21,LM0),GPU%=0.26,CPU%=0.15(W0.19),DSF=1.00,CFL=17.49/20.67,ICFLp95=19.90,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:37.012  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=3,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7723MB,PLS=0,Temp=27.7C/0.0C,TW=3.56ms,App=0.00ms,GD=0.70ms,CPU&GPU=13.88ms,LCnt=1(DR40,LM0),GPU%=0.29,CPU%=0.13(W0.15),DSF=1.00,CFL=17.15/20.85,ICFLp95=19.81,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:38.019  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.94ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR72,LM0),GPU%=0.23,CPU%=0.11(W0.23),DSF=1.00,CFL=17.11/20.22,ICFLp95=19.07,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:39.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=3.77ms,App=0.93ms,GD=0.77ms,CPU&GPU=13.86ms,LCnt=2(DR39,LM0),GPU%=0.41,CPU%=0.13(W0.19),DSF=1.00,CFL=17.11/20.79,ICFLp95=19.89,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:40.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=2.16ms,App=1.28ms,GD=0.30ms,CPU&GPU=13.85ms,LCnt=1(DR44,LM0),GPU%=0.23,CPU%=0.10(W0.15),DSF=1.00,CFL=17.15/21.08,ICFLp95=19.98,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:41.012  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.94ms,App=0.78ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.20(W0.22),DSF=1.00,CFL=17.11/19.92,ICFLp95=19.04,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:42.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.94ms,App=0.88ms,GD=0.00ms,CPU&GPU=13.60ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.10(W0.15),DSF=1.00,CFL=17.23/20.22,ICFLp95=19.14,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:43.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.90ms,GD=0.00ms,CPU&GPU=13.15ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.20(W0.23),DSF=1.00,CFL=17.15/19.85,ICFLp95=19.00,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:44.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.87ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.20(W0.22),DSF=1.00,CFL=17.04/20.10,ICFLp95=19.01,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:45.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.95ms,App=0.92ms,GD=0.00ms,CPU&GPU=13.15ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.18(W0.19),DSF=1.00,CFL=17.04/19.75,ICFLp95=18.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:46.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.86ms,GD=0.00ms,CPU&GPU=13.15ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.10(W0.18),DSF=1.00,CFL=17.06/19.76,ICFLp95=18.95,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:47.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.94ms,App=0.81ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.16(W0.25),DSF=1.00,CFL=17.03/19.83,ICFLp95=18.95,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:48.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.86ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.11(W0.18),DSF=1.00,CFL=17.03/19.83,ICFLp95=18.95,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:49.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.84ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.13(W0.14),DSF=1.00,CFL=17.02/19.97,ICFLp95=19.03,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:50.013  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.90ms,App=0.86ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.15(W0.18),DSF=1.00,CFL=17.12/20.23,ICFLp95=19.07,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:51.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.82ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.16(W0.23),DSF=1.00,CFL=17.16/19.93,ICFLp95=18.99,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:52.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.83ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.20(W0.23),DSF=1.00,CFL=17.09/19.78,ICFLp95=18.90,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:53.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.83ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.07(W0.10),DSF=1.00,CFL=17.02/19.90,ICFLp95=18.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:54.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.89ms,GD=0.00ms,CPU&GPU=13.13ms,LCnt=1(DR72,LM0),GPU%=0.21,CPU%=0.13(W0.15),DSF=1.00,CFL=16.95/19.73,ICFLp95=18.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:55.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.89ms,GD=0.00ms,CPU&GPU=13.15ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.12(W0.26),DSF=1.00,CFL=16.94/19.82,ICFLp95=18.91,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:56.013  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.84ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.23(W0.32),DSF=1.00,CFL=16.94/19.67,ICFLp95=18.84,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:57.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7754MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.83ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.13(W0.22),DSF=1.00,CFL=16.82/19.56,ICFLp95=18.74,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:58.021  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.89ms,App=0.80ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.21(W0.26),DSF=1.00,CFL=16.86/19.90,ICFLp95=18.87,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:27:59.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.91ms,GD=0.00ms,CPU&GPU=13.13ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.12(W0.20),DSF=1.00,CFL=16.90/19.86,ICFLp95=18.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:00.014  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.82ms,GD=0.00ms,CPU&GPU=13.14ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.16(W0.18),DSF=1.00,CFL=16.90/19.93,ICFLp95=18.90,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:01.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.84ms,GD=0.00ms,CPU&GPU=13.13ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.18(W0.24),DSF=1.00,CFL=16.86/19.55,ICFLp95=18.76,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:02.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.89ms,GD=0.00ms,CPU&GPU=13.15ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.16(W0.18),DSF=1.00,CFL=16.82/19.56,ICFLp95=18.70,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:03.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=2.13ms,App=0.00ms,GD=0.15ms,CPU&GPU=13.19ms,LCnt=1(DR73,LM0),GPU%=0.25,CPU%=0.11(W0.18),DSF=1.00,CFL=16.79/19.71,ICFLp95=18.81,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:04.014  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=3.76ms,App=0.96ms,GD=0.73ms,CPU&GPU=13.89ms,LCnt=1(DR54,LM0),GPU%=0.40,CPU%=0.05(W0.14),DSF=1.00,CFL=17.12/20.98,ICFLp95=19.76,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:05.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.84ms,GD=0.00ms,CPU&GPU=13.88ms,LCnt=1(DR41,LM0),GPU%=0.21,CPU%=0.09(W0.11),DSF=1.00,CFL=17.12/20.82,ICFLp95=19.96,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:06.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.95ms,App=0.77ms,GD=0.00ms,CPU&GPU=13.85ms,LCnt=1(DR73,LM0),GPU%=0.21,CPU%=0.17(W0.26),DSF=1.00,CFL=17.04/20.97,ICFLp95=19.65,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:07.014  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.90ms,App=0.86ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.08(W0.14),DSF=1.00,CFL=17.41/20.78,ICFLp95=19.56,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:08.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.92ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.08(W0.11),DSF=1.00,CFL=17.26/20.10,ICFLp95=19.24,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:09.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.91ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.13(W0.15),DSF=1.00,CFL=17.05/20.18,ICFLp95=19.02,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:10.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.93ms,App=0.99ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.16(W0.19),DSF=1.00,CFL=17.11/20.11,ICFLp95=19.08,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:11.014  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.94ms,App=0.87ms,GD=0.00ms,CPU&GPU=13.86ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.10(W0.14),DSF=1.00,CFL=16.93/19.84,ICFLp95=19.01,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:12.015  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.87ms,GD=0.00ms,CPU&GPU=13.86ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.14(W0.22),DSF=1.00,CFL=17.18/20.63,ICFLp95=19.40,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:13.015  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.91ms,App=0.90ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.20(W0.26),DSF=1.00,CFL=17.39/20.51,ICFLp95=19.41,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:14.015  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.94ms,App=0.82ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.10(W0.14),DSF=1.00,CFL=17.14/20.25,ICFLp95=19.15,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:15.015  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.92ms,App=0.90ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR73,LM0),GPU%=0.22,CPU%=0.10(W0.18),DSF=1.00,CFL=16.99/20.02,ICFLp95=19.05,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:28:16.015  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7751MB,PLS=0,Temp=27.7C/0.0C,TW=1.93ms,App=0.92ms,GD=0.00ms,CPU&GPU=13.87ms,LCnt=1(DR72,LM0),GPU%=0.22,CPU%=0.13(W0.19),DSF=1.00,CFL=16.96/19.83,ICFLp95=18.98,LD=1,SF=1.23,LP=0,DVFS=0
